bioconda/noarch           
pkgs/main/linux-64        
bioconda/linux-64         
pkgs/r/noarch             
bioconda/linux-64         
pkgs/main/noarch          
milaboratories/noarch     
conda-forge/noarch        
pkgs/r/linux-64           
milaboratories/linux-64   
bioconda/noarch           
conda-forge/noarch        
conda-forge/linux-64      
conda-forge/linux-64      
Transaction

  Prefix: /SGRNJ/Public/Software/conda_env/celescope1.5.1b0

  Updating specs:

   - conda-forge::python==3.6.7
   - bioconda::star==2.6.1b
   - bioconda::picard==2.18.17
   - bioconda::ucsc-gtftogenepred==377
   - bioconda::subread==2.0.1
   - bioconda::samtools==1.9
   - conda-forge::r-seurat==4.0.1
   - conda-forge::r-argparser
   - conda-forge::r-tidyverse
   - milaboratories::mixcr==3.0.3
   - bioconda::bioconductor-dropletutils
   - bioconda::bcftools==1.9
   - bioconda::gatk4


  Package                                   Version  Build                  Channel                     Size
  + r-argparser                               0.7.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-askpass                                   1.1  r40hcfec24a_2          conda-forge/linux-64      Cached
  + r-assertthat                              0.2.1  r40hc72bb7e_2          conda-forge/noarch        Cached
  + r-backports                               1.4.1  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-base                                    4.0.2  he766273_1             conda-forge/linux-64       24 MB
  + r-base64enc                               0.1_3  r40hcfec24a_1004       conda-forge/linux-64      Cached
  + r-bh                                   1.78.0_0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-bit                                     4.0.4  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-bit64                                   4.0.5  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-bitops                                  1.0_7  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-blob                                    1.2.3  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-brio                                    1.1.3  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-broom                                   1.0.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-bslib                                   0.4.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-cachem                                  1.0.6  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-callr                                   3.7.2  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-catools                                1.18.2  r40h7525677_0          conda-forge/linux-64      Cached
  + r-cellranger                              1.1.0  r40hc72bb7e_1004       conda-forge/noarch        Cached
  + r-cli                                     3.4.1  r40h7525677_0          conda-forge/linux-64      Cached
  + r-clipr                                   0.8.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-cluster                                 2.1.0  r40h31ca83e_4          conda-forge/linux-64      553 KB
  + r-codetools                              0.2_18  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-colorspace                              2.0_3  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-commonmark                              1.8.0  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-cowplot                                 1.1.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-cpp11                                   0.4.2  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-crayon                                  1.5.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-crosstalk                               1.2.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-curl                                    4.3.2  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-data.table                             1.14.2  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-dbi                                     1.1.3  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-dbplyr                                  2.2.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-deldir                                  0.2_3  r40h13aaf81_0          conda-forge/linux-64      261 KB
  + r-desc                                    1.4.2  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-diffobj                                 0.3.5  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-digest                                 0.6.29  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-dplyr                                  1.0.10  r40h7525677_0          conda-forge/linux-64      Cached
  + r-dqrng                                   0.3.0  r40h7525677_0          conda-forge/linux-64      Cached
  + r-dtplyr                                  1.2.2  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-ellipsis                                0.3.2  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-evaluate                                 0.16  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-fansi                                   1.0.3  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-farver                                  2.1.1  r40h7525677_0          conda-forge/linux-64      Cached
  + r-fastmap                                 1.1.0  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-fitdistrplus                            1.1_8  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-fnn                                   1.1.3.1  r40h7525677_0          conda-forge/linux-64      Cached
  + r-fontawesome                             0.3.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-forcats                                 0.5.2  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-formatr                                  1.12  r40hc72bb7e_0          conda-forge/noarch        170 KB
  + r-fs                                      1.5.2  r40h7525677_1          conda-forge/linux-64      Cached
  + r-futile.logger                           1.4.3  r40hc72bb7e_1003       conda-forge/noarch        108 KB
  + r-futile.options                          1.0.1  r40hc72bb7e_1002       conda-forge/noarch         27 KB
  + r-future                                 1.28.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-future.apply                            1.9.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-gargle                                  1.2.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-generics                                0.1.3  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-ggplot2                                 3.3.6  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-ggrepel                                 0.9.1  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-ggridges                                0.5.4  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-globals                                0.16.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-glue                                    1.6.2  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-goftest                                 1.2_3  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-googledrive                             2.0.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-googlesheets4                           1.0.1  r40h785f33e_0          conda-forge/noarch        Cached
  + r-gplots                                  3.1.3  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-gridextra                                 2.3  r40hc72bb7e_1003       conda-forge/noarch        Cached
  + r-gtable                                  0.3.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-gtools                                  3.9.3  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-haven                                   2.5.0  r40h7525677_0          conda-forge/linux-64      Cached
  + r-here                                    1.0.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-hexbin                                 1.28.1  r40h31ca83e_2          conda-forge/linux-64        1 MB
  + r-highr                                     0.9  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-hms                                     1.1.2  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-htmltools                               0.5.3  r40h7525677_0          conda-forge/linux-64      Cached
  + r-htmlwidgets                             1.5.4  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-httpuv                                  1.6.6  r40h7525677_0          conda-forge/linux-64      Cached
  + r-httr                                    1.4.4  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-ica                                     1.0_3  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-ids                                     1.0.1  r40hc72bb7e_1          conda-forge/noarch        Cached
  + r-igraph                                  1.2.6  r40h084b37e_1          conda-forge/linux-64        4 MB
  + r-irlba                                   2.3.5  r40h5f7b363_0          conda-forge/linux-64      Cached
  + r-isoband                                 0.2.5  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-jquerylib                               0.1.4  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-jsonlite                                1.8.0  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-kernsmooth                            2.23_18  r40h7679c2e_0          conda-forge/linux-64      104 KB
  + r-knitr                                    1.40  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-labeling                                0.4.2  r40hc72bb7e_1          conda-forge/noarch        Cached
  + r-lambda.r                                1.2.4  r40hc72bb7e_1          conda-forge/noarch        120 KB
  + r-later                                   1.2.0  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-lattice                               0.20_45  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-lazyeval                                0.2.2  r40hcfec24a_2          conda-forge/linux-64      Cached
  + r-leiden                                  0.4.3  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-lifecycle                               1.0.2  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-listenv                                 0.8.0  r40hc72bb7e_1          conda-forge/noarch        Cached
  + r-lmtest                                 0.9_38  r40h31ca83e_1          conda-forge/linux-64      409 KB
  + r-locfit                                1.5_9.4  r40hcfec24a_1          conda-forge/linux-64      568 KB
  + r-lsei                                    1.3_0  r40h6e990d7_1          conda-forge/linux-64       84 KB
  + r-lubridate                               1.8.0  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-magrittr                                2.0.3  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-mass                                 7.3_58.1  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-matrix                                  1.4_1  r40h0154571_0          conda-forge/linux-64      Cached
  + r-matrixstats                            0.62.0  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-memoise                                 2.0.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-mgcv                                   1.8_40  r40h0154571_0          conda-forge/linux-64      Cached
  + r-mime                                     0.12  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-miniui                                0.1.1.1  r40hc72bb7e_1002       conda-forge/noarch        Cached
  + r-modelr                                  0.1.9  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-munsell                                 0.5.0  r40hc72bb7e_1004       conda-forge/noarch        Cached
  + r-nlme                                  3.1_150  r40h31ca83e_0          conda-forge/linux-64        2 MB
  + r-npsurv                                  0.5_0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-openssl                                 2.0.3  r40hfaab4ff_0          conda-forge/linux-64      Cached
  + r-parallelly                             1.32.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-patchwork                               1.1.2  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-pbapply                                 1.5_0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-pillar                                  1.8.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-pkgconfig                               2.0.3  r40hc72bb7e_1          conda-forge/noarch        Cached
  + r-pkgload                                 1.3.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-plotly                                 4.10.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-plyr                                    1.8.7  r40h7525677_0          conda-forge/linux-64      Cached
  + r-png                                     0.1_7  r40hcfec24a_1004       conda-forge/linux-64      Cached
  + r-polyclip                               1.10_0  r40h7525677_2          conda-forge/linux-64      Cached
  + r-praise                                  1.0.0  r40hc72bb7e_1005       conda-forge/noarch        Cached
  + r-prettyunits                             1.1.1  r40hc72bb7e_1          conda-forge/noarch        Cached
  + r-processx                                3.7.0  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-progress                                1.2.2  r40hc72bb7e_2          conda-forge/noarch        Cached
  + r-progressr                              0.11.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-promises                              1.2.0.1  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-ps                                      1.7.1  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-purrr                                   0.3.4  r40hcfec24a_1          conda-forge/linux-64      Cached
  + r-r.methodss3                             1.8.2  r40hc72bb7e_0          conda-forge/noarch         96 KB
  + r-r.oo                                   1.25.0  r40hc72bb7e_0          conda-forge/noarch        973 KB
  + r-r.utils                                2.12.0  r40hc72bb7e_0          conda-forge/noarch          1 MB
  + r-r6                                      2.5.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-rann                                    2.6.1  r40h7525677_2          conda-forge/linux-64      Cached
  + r-rappdirs                                0.3.3  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-rcolorbrewer                            1.1_3  r40h785f33e_0          conda-forge/noarch        Cached
  + r-rcpp                                    1.0.9  r40h7525677_1          conda-forge/linux-64      Cached
  + r-rcppannoy                              0.0.19  r40h7525677_0          conda-forge/linux-64      Cached
  + r-rcpparmadillo                      0.11.2.3.1  r40h9f5de39_0          conda-forge/linux-64      Cached
  + r-rcppeigen                           0.3.3.9.2  r40h43535f1_0          conda-forge/linux-64      Cached
  + r-rcppparallel                            5.1.5  r40h7525677_0          conda-forge/linux-64      Cached
  + r-rcppprogress                            0.4.2  r40hc72bb7e_1          conda-forge/noarch        Cached
  + r-rcpptoml                                0.1.7  r40h03ef668_1          conda-forge/linux-64      Cached
  + r-rcurl                                1.98_1.3  r40hcfec24a_0          conda-forge/linux-64      983 KB
  + r-readr                                   2.1.2  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-readxl                                  1.4.1  r40hf23e330_0          conda-forge/linux-64      Cached
  + r-rematch                                 1.0.1  r40hc72bb7e_1004       conda-forge/noarch        Cached
  + r-rematch2                                2.1.2  r40hc72bb7e_1          conda-forge/noarch        Cached
  + r-reprex                                  2.0.2  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-reshape2                                1.4.4  r40h03ef668_1          conda-forge/linux-64      Cached
  + r-reticulate                               1.26  r40h7525677_0          conda-forge/linux-64      Cached
  + r-rgeos                                   0.5_9  r40hf730bdb_3          conda-forge/linux-64      Cached
  + r-rlang                                   1.0.6  r40h7525677_0          conda-forge/linux-64        1 MB
  + r-rmarkdown                                2.16  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-rocr                                   1.0_11  r40hc72bb7e_1          conda-forge/linux-64      Cached
  + r-rpart                                  4.1.16  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-rprojroot                               2.0.3  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-rspectra                               0.16_1  r40h9f5de39_0          conda-forge/linux-64      Cached
  + r-rstudioapi                               0.14  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-rtsne                                    0.16  r40h37cf8d7_0          conda-forge/linux-64      Cached
  + r-rvest                                   1.0.3  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-sass                                    0.4.2  r40h7525677_0          conda-forge/linux-64      Cached
  + r-scales                                  1.2.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-scattermore                               0.8  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-sctransform                             0.3.4  r40hef8c1a7_0          conda-forge/linux-64      Cached
  + r-selectr                                 0.4_2  r40hc72bb7e_1          conda-forge/noarch        Cached
  + r-seurat                                  4.0.1  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-seuratobject                            4.1.1  r40h7525677_0          conda-forge/linux-64      Cached
  + r-shiny                                   1.7.2  r40h785f33e_0          conda-forge/noarch        Cached
  + r-sitmo                                   2.0.2  r40h7525677_0          conda-forge/linux-64      Cached
  + r-snow                                    0.4_4  r40hc72bb7e_0          conda-forge/noarch        113 KB
  + r-sourcetools                             0.1.7  r40h03ef668_1002       conda-forge/linux-64      Cached
  + r-sp                                      1.5_0  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-spatstat                                2.3_4  r40hc72bb7e_0          conda-forge/linux-64      Cached
  + r-spatstat.core                           2.4_4  r40h7525677_0          conda-forge/linux-64      Cached
  + r-spatstat.data                           2.2_0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-spatstat.geom                           2.4_0  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-spatstat.linnet                         2.3_2  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-spatstat.random                         2.2_0  r40h7525677_0          conda-forge/linux-64      Cached
  + r-spatstat.sparse                         2.1_1  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-spatstat.utils                          2.3_1  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-stringi                                 1.5.3  r40hca8494e_0          conda-forge/linux-64      805 KB
  + r-stringr                                 1.4.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-survival                                3.4_0  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-sys                                       3.4  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-tensor                                    1.5  r40hc72bb7e_1003       conda-forge/noarch        Cached
  + r-testthat                                3.1.4  r40h7525677_0          conda-forge/linux-64      Cached
  + r-tibble                                  3.1.8  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-tidyr                                   1.2.1  r40h7525677_0          conda-forge/linux-64      Cached
  + r-tidyselect                              1.1.2  r40hc72bb7e_0          conda-forge/linux-64      Cached
  + r-tidyverse                               1.3.2  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-tinytex                                  0.42  r40hc72bb7e_0          conda-forge/noarch        141 KB
  + r-tzdb                                    0.3.0  r40h7525677_0          conda-forge/linux-64      Cached
  + r-utf8                                    1.2.2  r40hcfec24a_0          conda-forge/linux-64      Cached
  + r-uuid                                    1.1_0  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-uwot                                   0.1.14  r40h7525677_0          conda-forge/linux-64      Cached
  + r-vctrs                                   0.4.1  r40h7525677_0          conda-forge/linux-64      Cached
  + r-viridislite                             0.4.1  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-vroom                                   1.5.7  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-waldo                                   0.4.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-withr                                   2.5.0  r40hc72bb7e_0          conda-forge/noarch        Cached
  + r-xfun                                     0.33  r40h7525677_0          conda-forge/linux-64      Cached
  + r-xml2                                    1.3.3  r40h03ef668_0          conda-forge/linux-64      Cached
  + r-xtable                                  1.8_4  r40hc72bb7e_3          conda-forge/noarch        Cached
  + r-yaml                                    2.3.5  r40h06615bd_0          conda-forge/linux-64      Cached
  + r-zoo                                    1.8_11  r40h06615bd_0          conda-forge/linux-64      Cached
